productId,sku,inventoryItemId
8958258381037,182820,49976824430829
8958255661293,182830,49976804475117
8962887123181,182700,50012119761133
8953432801517,182800,49941378334957
8954029277421,233370,49946477199597
8958251925741,255000,49976771215597
8954053329133,548750,49946565017837
8954020823277,548740,49946436960493
8953471860973,182740,49941988344045
8954004373741,182780,49946347602157
9078870409453,267250,50660247306477
9078392750317,234860,50656815972589
9078452945133,555570,50657255981293
9078392553709,528120,50656815743213
9078395502829,470270,50656824393965
8999532986605,454990,50210760556781
8967321387245,182940,50041129533677
8958206247149,261700,49976245518573
8953452003565,558980,49941770109165
8964472865005,182970,50024591130861
8958199103725,195030,49976183259373
8752405414125,,48749563347181
8837397184749,,49230156529901
8953407308013,182980,49940967260397
8018035507437,"MAG 6 TAB 56S",45557986066669
8956319596781,124220,49964923158765
8861243637997,425250,49399200973037
8964412211437,180970,50023761608941
8967314604269,290590,50041076187373
9073414144237,626050,50624049479917
9073412407533,626020,50624040894701
9073412047085,626070,50624040435949
8800947765485,460190,49006150189293
9080695718125,295720,50669071696109
8965413306605,183370,50028172083437
8965400101101,455490,50028128764141
9080697389293,357760,50669101154541
9002364961005,101330,50223980019949
9094633783533,296590,50738592973037
9002365026541,449820,50223980609773
9094640861421,208910,50738604212461
9093480186093,308300,50733281771757
8898420080877,C038650,49637765153005
7900749070573,511510,45327190065389
7900755230957,,45327200846061
7900610756845,,45326910718189
8621741342957,,48125069590765
8621741342957,,48125069623533
9105041260781,318270,50789270716653
9002421027053,133480,50224370254061
9002420797677,104290,50224367894765
9078380986605,322660,50656771309805
9078380527853,639140,50656764526829
8970080944365,240110,50052444815597
8970078224621,315040,50052392583405
8970074587373,240080,50052330094829
8970084155629,442990,50052513104109
8970085695725,315050,50052553834733
8970071736557,378870,50052276945133
8970083860717,352330,50052503535853
8970108797165,556480,50052900618477
8970145988845,136560,50053208080621
8970145071341,244820,50053187895533
8970146185453,415020,50053220040941
8970112631021,244810,50052926832877
8970116759789,262400,50052959600877
8970098573549,244860,50052826300653
8970095853805,378400,50052765155565
8970092347629,244840,50052697260269
8970094412013,262390,50052741529837
8970080190701,238350,50052426989805
8970069344493,266240,50052264526061
8970083467501,535860,50052495081709
8970069213421,240100,50052264067309
8970148348141,456990,50053260738797
6250177560725,"AMEYA AMEDONE 10% SOL 500ML",39574564765845
8971356733677,188500,50060080578797
8970891264237,188410,50057769877741
8971227857133,188420,50059670978797
8971373641965,188430,50060156666093
7603934494957,188600,44577636679917
8971566055661,188570,50061009944813
8971321180397,188450,50059959075053
8971862704365,188890,50062412841197
8971398742253,188460,50060267880685
8874085581037,011740,49476208099565
8959310364909,253350,49986834366701
8959308955885,239530,49986822045933
8959308890349,239540,49986820276461
9009942298861,484070,50271010390253
9040261775597,C484070,50402664972525
5482355785877,252410,37235392413845
9040289628397,C252410,50402729558253
9069762019565,633400,50601215820013
9007616164077,453570,50257368744173
7450448560365,473920,44169257812205
5482428170389,453950,37235687719061
5485792231573,453810,44673840775405
5485481394325,453800,44673840840941
5485524680853,103670,37248792297621
9006381924589,454020,50249641165037
7691504779501,453680,44772727488749
8944040280301,453680,49865943187693
8797572858093,484060,48985904087277
9040258138349,C484060,50402645836013
6198615736469,454000,39445918187669
6198638248085,453980,39445960851605
9040252797165,C038080,50402611986669
7941522292973,453740,45412561879277
5482385146005,,37235485048981
8878404403437,W473700,49500243656941
9024049742061,C473700,50337798455533
9009936990445,453930,50270990074093
8797571186925,C453700,48985883476205
8797571514605,103690,48985886753005
9007613018349,232370,50257361567981
9009944461549,624530,50271021826285
7941503418605,453650,45412486316269
5482321248405,453750,37235255378069
8797573775597,270150,48985917587693
8953990480109,205210,49946238779629
8953981534445,205250,49946164986093
8970162667757,235140,50053387845869
8970159620333,235150,50053357273325
8970172661997,455480,50053434802413
8623043641581,,48136811413741
9093581537517,591790,50733515309293
9012821721325,592430,50286354923757
9012821754093,,50286355251437
8967050592493,279080,50037500215533
9091979641069,556500,50726844596461
9091922362605,503000,50726407667949
9091922690285,496190,50726410715373
9091958440173,567870,50726686916845
